user;time;x;y;display
1;0.00;-25.2;-33.7;Oculus Rift
1;14.09;-25.2;-32.8;Oculus Rift
1;15.09;-25.6;-31.5;Oculus Rift
1;16.10;-25.4;-30.3;Oculus Rift
1;17.11;-25.7;-30.0;Oculus Rift
1;56.35;-24.9;-30.0;Oculus Rift
1;57.35;-24.7;-29.7;Oculus Rift
1;58.37;-24.1;-29.1;Oculus Rift
1;61.40;-24.1;-29.2;Oculus Rift
1;62.41;-24.4;-29.2;Oculus Rift
1;63.41;-24.5;-29.2;Oculus Rift
1;64.42;-24.9;-29.8;Oculus Rift
1;67.45;-25.3;-29.8;Oculus Rift
1;68.46;-25.4;-29.8;Oculus Rift
1;69.47;-25.6;-29.7;Oculus Rift
1;76.54;-25.7;-29.7;Oculus Rift
1;77.55;-25.7;-29.8;Oculus Rift
1;83.58;-25.6;-29.8;Oculus Rift
1;84.58;-25.6;-30.0;Oculus Rift
1;85.59;-25.9;-30.7;Oculus Rift
1;86.61;-25.9;-30.8;Oculus Rift
1;87.61;-26.1;-31.1;Oculus Rift
1;89.62;-26.1;-31.3;Oculus Rift
1;90.63;-26.1;-31.2;Oculus Rift
1;91.64;-25.5;-31.2;Oculus Rift
1;92.65;-25.3;-30.8;Oculus Rift
1;93.66;-25.1;-30.3;Oculus Rift
1;94.66;-24.5;-29.7;Oculus Rift
1;95.68;-23.4;-29.2;Oculus Rift
1;96.69;-22.2;-29.1;Oculus Rift
1;97.69;-21.0;-28.8;Oculus Rift
1;98.70;-19.9;-28.3;Oculus Rift
1;99.70;-18.9;-27.6;Oculus Rift
1;100.70;-17.7;-27.2;Oculus Rift
1;101.70;-16.9;-26.4;Oculus Rift
1;102.70;-16.7;-25.5;Oculus Rift
1;103.72;-16.5;-24.7;Oculus Rift
1;104.72;-16.5;-23.7;Oculus Rift
1;105.73;-16.3;-22.5;Oculus Rift
1;106.74;-15.0;-22.4;Oculus Rift
1;107.74;-14.1;-21.6;Oculus Rift
1;108.76;-12.9;-20.8;Oculus Rift
1;109.76;-11.8;-19.9;Oculus Rift
1;110.77;-11.5;-18.7;Oculus Rift
1;111.77;-11.3;-17.6;Oculus Rift
1;112.78;-11.2;-16.3;Oculus Rift
1;113.78;-11.2;-15.1;Oculus Rift
1;114.78;-11.1;-13.9;Oculus Rift
1;115.80;-11.1;-12.7;Oculus Rift
1;116.81;-11.0;-11.5;Oculus Rift
1;117.82;-11.0;-10.3;Oculus Rift
1;118.82;-11.0;-9.8;Oculus Rift
1;119.84;-11.0;-10.4;Oculus Rift
1;120.84;-11.0;-10.5;Oculus Rift
1;121.84;-11.0;-11.4;Oculus Rift
1;127.89;-11.0;-10.9;Oculus Rift
1;128.90;-11.0;-9.7;Oculus Rift
1;129.90;-10.9;-8.5;Oculus Rift
1;130.92;-10.9;-7.3;Oculus Rift
1;131.92;-10.9;-6.1;Oculus Rift
1;132.92;-11.5;-5.0;Oculus Rift
1;133.92;-12.1;-4.0;Oculus Rift
1;134.93;-12.3;-3.6;Oculus Rift
1;135.94;-11.9;-3.0;Oculus Rift
1;136.94;-11.7;-2.7;Oculus Rift
1;137.94;-12.1;-3.1;Oculus Rift
1;138.95;-12.1;-3.4;Oculus Rift
1;139.96;-11.7;-4.6;Oculus Rift
1;140.96;-11.9;-5.8;Oculus Rift
1;142.97;-12.0;-5.8;Oculus Rift
1;143.98;-11.3;-7.2;Oculus Rift
1;145.00;-11.2;-8.4;Oculus Rift
1;146.01;-11.2;-9.7;Oculus Rift
1;147.02;-10.8;-9.7;Oculus Rift
1;148.02;-10.7;-8.3;Oculus Rift
1;149.02;-10.2;-6.7;Oculus Rift
1;150.04;-9.5;-5.1;Oculus Rift
1;151.04;-9.9;-5.5;Oculus Rift
1;152.04;-10.5;-5.4;Oculus Rift
1;153.05;-10.6;-6.2;Oculus Rift
1;154.07;-10.7;-7.4;Oculus Rift
1;155.08;-10.4;-8.8;Oculus Rift
1;156.09;-10.9;-10.2;Oculus Rift
1;157.10;-11.1;-11.8;Oculus Rift
1;158.12;-10.6;-13.0;Oculus Rift
1;159.13;-9.8;-14.5;Oculus Rift
1;160.14;-10.2;-14.0;Oculus Rift
1;162.14;-10.4;-13.0;Oculus Rift
1;163.14;-10.9;-13.7;Oculus Rift
1;164.16;-10.8;-14.8;Oculus Rift
1;165.17;-11.0;-15.8;Oculus Rift
1;167.17;-11.4;-16.7;Oculus Rift
1;168.18;-11.1;-18.0;Oculus Rift
1;169.18;-11.3;-19.5;Oculus Rift
1;170.20;-11.6;-21.2;Oculus Rift
1;171.21;-11.3;-22.5;Oculus Rift
1;172.21;-10.6;-23.5;Oculus Rift
1;173.22;-10.1;-24.8;Oculus Rift
1;174.22;-10.4;-23.9;Oculus Rift
1;176.22;-11.0;-22.4;Oculus Rift
1;177.24;-10.8;-21.4;Oculus Rift
1;178.24;-10.5;-21.1;Oculus Rift
1;179.24;-11.8;-21.3;Oculus Rift
1;180.24;-12.8;-21.6;Oculus Rift
1;181.25;-12.8;-22.6;Oculus Rift
1;182.25;-12.6;-23.9;Oculus Rift
1;183.26;-11.9;-24.9;Oculus Rift
1;186.28;-11.9;-26.1;Oculus Rift
1;187.29;-12.4;-27.5;Oculus Rift
1;197.36;-12.4;-27.7;Oculus Rift
1;198.36;-13.4;-28.1;Oculus Rift
1;199.37;-14.6;-28.1;Oculus Rift
1;200.37;-15.7;-28.1;Oculus Rift
1;201.38;-17.0;-27.6;Oculus Rift
1;202.40;-18.2;-27.5;Oculus Rift
1;203.40;-19.3;-27.0;Oculus Rift
1;204.41;-20.4;-26.6;Oculus Rift
1;205.41;-20.7;-26.4;Oculus Rift
1;206.42;-20.9;-26.1;Oculus Rift
1;207.44;-21.1;-26.8;Oculus Rift
1;208.45;-22.2;-27.6;Oculus Rift
1;209.46;-22.1;-28.2;Oculus Rift
1;210.46;-22.1;-28.5;Oculus Rift
1;211.46;-22.3;-27.8;Oculus Rift
1;212.48;-23.1;-26.9;Oculus Rift
1;213.48;-23.9;-26.0;Oculus Rift
1;214.48;-24.7;-25.1;Oculus Rift
1;215.48;-25.1;-24.5;Oculus Rift
1;216.48;-25.5;-23.8;Oculus Rift
1;217.49;-26.1;-23.7;Oculus Rift
1;218.49;-27.3;-23.3;Oculus Rift
1;219.50;-27.8;-23.4;Oculus Rift
1;225.55;-27.8;-23.3;Oculus Rift
1;226.56;-27.1;-22.6;Oculus Rift
1;229.57;-27.0;-22.4;Oculus Rift
1;230.58;-26.7;-21.8;Oculus Rift
1;232.60;-26.5;-21.7;Oculus Rift
1;233.60;-25.3;-21.6;Oculus Rift
1;234.61;-24.6;-21.2;Oculus Rift
1;235.63;-24.1;-20.1;Oculus Rift
1;236.64;-22.7;-19.9;Oculus Rift
1;237.65;-21.7;-19.2;Oculus Rift
1;238.65;-20.9;-18.3;Oculus Rift
1;239.66;-20.6;-17.7;Oculus Rift
1;299.12;-20.6;-17.8;Oculus Rift
1;300.13;-21.3;-18.5;Oculus Rift
1;301.13;-21.4;-20.0;Oculus Rift
1;302.15;-21.1;-21.4;Oculus Rift
1;303.16;-21.0;-22.7;Oculus Rift
1;304.17;-21.0;-23.9;Oculus Rift
1;305.19;-21.3;-25.1;Oculus Rift
1;306.20;-21.5;-26.3;Oculus Rift
1;307.21;-21.8;-26.6;Oculus Rift
1;308.23;-22.1;-26.9;Oculus Rift
1;311.25;-21.6;-27.4;Oculus Rift
1;312.27;-20.5;-27.5;Oculus Rift
1;313.27;-19.2;-27.5;Oculus Rift
1;314.28;-18.9;-27.2;Oculus Rift
1;315.28;-18.8;-26.9;Oculus Rift
2;0.00;-25.2;-33.7;Oculus Rift
2;16.11;-25.3;-32.6;Oculus Rift
2;17.11;-25.2;-31.5;Oculus Rift
2;18.13;-25.5;-30.8;Oculus Rift
2;19.13;-25.5;-30.6;Oculus Rift
2;70.46;-25.6;-30.9;Oculus Rift
2;71.46;-25.4;-32.1;Oculus Rift
2;72.47;-25.1;-32.6;Oculus Rift
2;75.49;-24.9;-33.4;Oculus Rift
2;76.50;-24.0;-33.6;Oculus Rift
2;77.50;-23.9;-34.2;Oculus Rift
2;78.51;-23.9;-33.9;Oculus Rift
2;79.52;-24.7;-34.0;Oculus Rift
2;80.53;-25.6;-33.7;Oculus Rift
2;81.53;-25.4;-33.3;Oculus Rift
2;82.54;-25.3;-32.5;Oculus Rift
2;83.56;-25.0;-31.2;Oculus Rift
2;84.56;-24.6;-29.8;Oculus Rift
2;85.57;-23.7;-29.2;Oculus Rift
2;86.58;-22.8;-29.2;Oculus Rift
2;87.60;-21.6;-29.0;Oculus Rift
2;88.60;-20.5;-28.7;Oculus Rift
2;89.60;-19.2;-28.7;Oculus Rift
2;90.60;-18.3;-28.2;Oculus Rift
2;91.61;-17.3;-27.6;Oculus Rift
2;92.61;-16.9;-26.5;Oculus Rift
2;93.61;-16.6;-25.2;Oculus Rift
2;94.62;-16.1;-24.0;Oculus Rift
2;95.64;-15.2;-23.1;Oculus Rift
2;96.65;-14.0;-22.5;Oculus Rift
2;97.66;-13.1;-21.6;Oculus Rift
2;98.68;-12.5;-21.4;Oculus Rift
2;99.69;-12.4;-21.0;Oculus Rift
2;100.70;-11.4;-20.0;Oculus Rift
2;101.70;-11.2;-18.8;Oculus Rift
2;102.72;-11.1;-17.6;Oculus Rift
2;103.72;-11.0;-16.4;Oculus Rift
2;104.73;-10.9;-15.2;Oculus Rift
2;105.73;-10.8;-14.0;Oculus Rift
2;106.73;-11.0;-12.8;Oculus Rift
2;107.74;-11.1;-11.6;Oculus Rift
2;108.76;-11.3;-10.4;Oculus Rift
2;109.77;-11.1;-9.5;Oculus Rift
2;110.77;-10.6;-8.2;Oculus Rift
2;111.77;-10.7;-7.0;Oculus Rift
2;112.78;-11.0;-5.8;Oculus Rift
2;113.78;-11.6;-4.8;Oculus Rift
2;114.78;-12.1;-3.9;Oculus Rift
2;120.85;-12.6;-3.6;Oculus Rift
2;125.86;-12.6;-4.0;Oculus Rift
2;126.88;-13.7;-4.9;Oculus Rift
2;127.88;-14.0;-6.2;Oculus Rift
2;128.89;-15.0;-7.5;Oculus Rift
2;129.89;-14.8;-8.7;Oculus Rift
2;130.89;-15.6;-9.5;Oculus Rift
2;131.89;-15.0;-10.1;Oculus Rift
2;132.90;-15.8;-11.4;Oculus Rift
2;133.90;-15.9;-12.7;Oculus Rift
2;134.90;-16.0;-13.6;Oculus Rift
2;135.92;-15.7;-14.1;Oculus Rift
2;136.93;-15.2;-15.2;Oculus Rift
2;137.93;-15.9;-16.5;Oculus Rift
2;138.93;-16.5;-17.7;Oculus Rift
2;139.94;-16.5;-19.0;Oculus Rift
2;140.94;-16.5;-20.2;Oculus Rift
2;141.96;-16.5;-21.5;Oculus Rift
2;142.97;-16.6;-22.9;Oculus Rift
2;143.97;-16.6;-24.1;Oculus Rift
2;144.98;-16.5;-25.3;Oculus Rift
2;146.98;-16.7;-25.6;Oculus Rift
2;148.00;-17.0;-26.5;Oculus Rift
2;149.00;-17.2;-26.6;Oculus Rift
2;150.01;-17.9;-27.4;Oculus Rift
2;151.01;-18.3;-27.5;Oculus Rift
2;153.02;-18.7;-27.5;Oculus Rift
2;154.04;-19.7;-27.1;Oculus Rift
2;155.05;-20.3;-27.3;Oculus Rift
2;159.08;-20.7;-26.6;Oculus Rift
2;160.08;-21.0;-25.7;Oculus Rift
2;161.09;-21.1;-24.6;Oculus Rift
2;162.09;-21.0;-23.7;Oculus Rift
2;163.10;-22.0;-23.6;Oculus Rift
2;164.10;-23.6;-23.2;Oculus Rift
2;165.10;-24.1;-22.8;Oculus Rift
2;168.13;-24.7;-21.8;Oculus Rift
2;169.13;-25.3;-21.5;Oculus Rift
2;175.16;-26.0;-21.5;Oculus Rift
2;176.16;-26.9;-22.1;Oculus Rift
2;177.17;-27.8;-22.9;Oculus Rift
2;178.17;-27.9;-23.4;Oculus Rift
2;180.18;-27.6;-23.2;Oculus Rift
2;181.20;-27.5;-23.2;Oculus Rift
2;183.21;-27.2;-22.7;Oculus Rift
2;184.21;-26.8;-21.9;Oculus Rift
2;185.21;-25.8;-21.4;Oculus Rift
2;186.23;-25.2;-21.5;Oculus Rift
2;187.24;-24.5;-21.0;Oculus Rift
2;188.25;-23.9;-19.9;Oculus Rift
2;189.26;-22.8;-19.3;Oculus Rift
2;190.28;-21.6;-19.0;Oculus Rift
2;191.29;-20.8;-17.8;Oculus Rift
2;194.29;-20.7;-17.8;Oculus Rift
2;195.30;-20.9;-17.5;Oculus Rift
2;196.30;-20.8;-17.5;Oculus Rift
2;199.32;-20.5;-17.9;Oculus Rift
2;200.32;-20.5;-17.8;Oculus Rift
2;230.51;-20.6;-17.9;Oculus Rift
2;231.52;-21.1;-18.6;Oculus Rift
2;232.53;-21.3;-20.0;Oculus Rift
2;233.55;-21.6;-21.4;Oculus Rift
2;234.56;-21.5;-22.7;Oculus Rift
2;235.56;-21.2;-23.8;Oculus Rift
2;236.57;-21.2;-25.2;Oculus Rift
2;237.59;-20.8;-25.9;Oculus Rift
2;238.59;-21.0;-26.1;Oculus Rift
2;239.60;-20.1;-26.7;Oculus Rift
2;240.61;-19.1;-26.8;Oculus Rift
2;241.63;-18.9;-26.8;Oculus Rift
3;0.00;-25.2;-33.7;Monitor
3;10.02;-25.2;-33.5;Monitor
3;11.02;-25.2;-32.3;Monitor
3;12.02;-25.2;-31.1;Monitor
3;13.02;-25.2;-30.5;Monitor
3;78.13;-24.9;-30.3;Monitor
3;79.13;-23.9;-29.5;Monitor
3;80.13;-22.8;-29.1;Monitor
3;81.13;-22.5;-29.1;Monitor
3;82.13;-21.4;-28.8;Monitor
3;83.13;-20.2;-28.4;Monitor
3;84.14;-19.0;-28.5;Monitor
3;85.14;-18.0;-27.8;Monitor
3;86.14;-16.8;-27.1;Monitor
3;87.14;-16.5;-26.0;Monitor
3;88.14;-16.2;-24.8;Monitor
3;89.14;-15.9;-23.8;Monitor
3;93.15;-16.1;-24.1;Monitor
3;94.15;-16.2;-24.2;Monitor
3;96.16;-15.6;-23.5;Monitor
3;97.16;-15.2;-22.4;Monitor
3;98.16;-13.9;-21.5;Monitor
3;99.16;-12.7;-20.4;Monitor
3;100.16;-11.8;-18.9;Monitor
3;101.16;-11.0;-17.5;Monitor
3;102.17;-11.2;-16.3;Monitor
3;103.17;-11.3;-16.1;Monitor
3;104.17;-11.2;-15.4;Monitor
3;105.17;-11.2;-14.2;Monitor
3;106.17;-11.1;-13.0;Monitor
3;107.17;-10.8;-11.9;Monitor
3;108.17;-10.6;-10.6;Monitor
3;109.17;-10.8;-9.3;Monitor
3;110.17;-10.9;-7.6;Monitor
3;111.17;-11.4;-6.1;Monitor
3;112.17;-11.3;-4.9;Monitor
3;113.18;-11.1;-3.6;Monitor
3;114.18;-11.6;-2.1;Monitor
3;115.18;-12.0;-1.7;Monitor
3;116.18;-12.1;-1.6;Monitor
3;122.20;-12.1;-2.8;Monitor
3;123.20;-12.6;-3.9;Monitor
3;124.20;-13.2;-4.9;Monitor
3;125.20;-13.4;-6.1;Monitor
3;126.21;-12.5;-6.9;Monitor
3;127.21;-11.5;-7.6;Monitor
3;128.21;-10.8;-8.5;Monitor
3;129.21;-11.2;-9.5;Monitor
3;130.22;-11.3;-10.2;Monitor
3;131.22;-12.0;-11.0;Monitor
3;132.22;-13.0;-11.4;Monitor
3;133.22;-14.2;-11.6;Monitor
3;134.22;-15.3;-12.1;Monitor
3;135.22;-16.4;-12.7;Monitor
3;136.23;-17.4;-13.3;Monitor
3;137.23;-19.1;-13.5;Monitor
3;138.23;-20.1;-14.1;Monitor
3;139.23;-20.6;-13.8;Monitor
3;140.23;-21.9;-13.3;Monitor
3;141.23;-22.6;-14.1;Monitor
3;142.23;-23.4;-13.8;Monitor
3;143.23;-24.7;-13.9;Monitor
3;144.23;-26.0;-14.0;Monitor
3;145.23;-27.2;-14.2;Monitor
3;146.24;-27.6;-14.2;Monitor
3;147.24;-27.4;-14.6;Monitor
3;148.24;-26.3;-14.2;Monitor
3;149.24;-25.0;-14.0;Monitor
3;150.24;-23.8;-14.0;Monitor
3;151.24;-22.6;-14.0;Monitor
3;152.24;-21.4;-14.0;Monitor
3;153.24;-20.2;-14.0;Monitor
3;154.25;-19.0;-14.0;Monitor
3;155.25;-17.9;-14.0;Monitor
3;156.25;-16.6;-14.0;Monitor
3;157.25;-15.6;-14.2;Monitor
3;158.25;-14.9;-15.2;Monitor
3;159.26;-14.2;-16.2;Monitor
3;160.26;-13.6;-17.2;Monitor
3;161.26;-12.8;-18.1;Monitor
3;162.26;-12.1;-19.1;Monitor
3;163.26;-11.7;-20.3;Monitor
3;164.26;-11.1;-21.3;Monitor
3;165.27;-11.1;-21.7;Monitor
3;166.27;-11.2;-23.4;Monitor
3;167.27;-11.7;-24.7;Monitor
3;168.27;-12.7;-25.2;Monitor
3;169.27;-13.4;-25.8;Monitor
3;170.28;-14.6;-26.0;Monitor
3;171.28;-16.1;-26.3;Monitor
3;172.28;-17.3;-27.5;Monitor
3;173.28;-18.5;-28.4;Monitor
3;174.28;-19.8;-28.4;Monitor
3;175.28;-20.5;-27.6;Monitor
3;176.29;-20.8;-26.4;Monitor
3;177.29;-20.9;-25.9;Monitor
3;179.29;-20.8;-25.4;Monitor
3;180.30;-20.6;-25.1;Monitor
3;184.31;-20.7;-24.5;Monitor
3;185.31;-20.8;-23.7;Monitor
3;186.31;-21.4;-23.7;Monitor
3;187.31;-22.6;-23.4;Monitor
3;188.31;-23.8;-23.5;Monitor
3;189.31;-23.8;-23.4;Monitor
3;190.31;-24.2;-22.2;Monitor
3;191.31;-24.3;-21.0;Monitor
3;192.32;-24.4;-20.5;Monitor
3;194.32;-24.4;-20.7;Monitor
3;196.32;-24.6;-21.3;Monitor
3;197.32;-25.6;-21.5;Monitor
3;201.33;-25.7;-21.5;Monitor
3;202.33;-26.3;-21.5;Monitor
3;205.33;-26.2;-21.6;Monitor
3;208.34;-26.7;-21.6;Monitor
3;209.34;-27.0;-22.2;Monitor
3;210.34;-27.7;-23.1;Monitor
3;211.34;-28.0;-23.5;Monitor
3;216.35;-27.5;-23.1;Monitor
3;217.35;-26.9;-22.0;Monitor
3;219.36;-25.0;-21.5;Monitor
3;220.36;-24.5;-20.5;Monitor
3;221.36;-23.8;-19.7;Monitor
3;222.36;-22.5;-19.7;Monitor
3;223.37;-21.2;-19.7;Monitor
3;224.37;-20.4;-19.5;Monitor
3;225.37;-20.3;-19.5;Monitor
3;226.37;-20.1;-19.5;Monitor
3;227.37;-20.9;-18.8;Monitor
3;228.37;-20.5;-18.0;Monitor
3;236.39;-20.5;-17.8;Monitor
3;237.39;-20.5;-17.9;Monitor
3;275.45;-21.0;-20.0;Monitor
3;276.45;-21.1;-21.2;Monitor
3;277.46;-21.1;-22.4;Monitor
3;278.46;-21.0;-23.6;Monitor
3;279.46;-21.1;-24.8;Monitor
3;280.46;-21.0;-26.0;Monitor
3;281.46;-20.3;-26.9;Monitor
3;282.47;-19.2;-27.3;Monitor
3;283.47;-18.2;-27.7;Monitor
3;284.47;-18.1;-27.6;Monitor
3;285.47;-18.2;-27.5;Monitor
4;0.00;-25.2;-33.7;Oculus Rift
4;8.06;-25.0;-34.1;Oculus Rift
4;14.10;-25.1;-33.4;Oculus Rift
4;15.10;-25.0;-32.2;Oculus Rift
4;16.11;-25.1;-31.3;Oculus Rift
4;17.11;-25.1;-31.1;Oculus Rift
4;21.14;-25.2;-30.7;Oculus Rift
4;28.17;-25.1;-30.4;Oculus Rift
4;65.36;-24.6;-30.2;Oculus Rift
4;66.37;-24.3;-29.7;Oculus Rift
4;67.38;-24.1;-29.4;Oculus Rift
4;68.39;-24.4;-29.9;Oculus Rift
4;69.40;-24.3;-29.5;Oculus Rift
4;70.41;-23.4;-29.2;Oculus Rift
4;71.42;-22.4;-29.1;Oculus Rift
4;72.43;-21.3;-28.9;Oculus Rift
4;73.43;-20.1;-28.7;Oculus Rift
4;74.44;-18.8;-28.6;Oculus Rift
4;75.45;-18.2;-28.0;Oculus Rift
4;76.45;-17.1;-27.3;Oculus Rift
4;77.46;-16.4;-26.3;Oculus Rift
4;78.48;-16.3;-26.2;Oculus Rift
4;79.49;-15.9;-26.1;Oculus Rift
4;80.49;-15.7;-26.1;Oculus Rift
4;81.49;-15.9;-25.9;Oculus Rift
4;82.50;-16.2;-25.2;Oculus Rift
4;83.52;-16.6;-24.0;Oculus Rift
4;84.52;-16.5;-22.8;Oculus Rift
4;85.52;-16.6;-21.6;Oculus Rift
4;86.53;-16.6;-20.4;Oculus Rift
4;87.54;-16.5;-19.2;Oculus Rift
4;88.55;-15.9;-18.1;Oculus Rift
4;89.57;-15.3;-17.1;Oculus Rift
4;90.58;-15.0;-15.9;Oculus Rift
4;91.59;-14.9;-14.7;Oculus Rift
4;92.61;-15.0;-14.1;Oculus Rift
4;93.61;-14.9;-12.9;Oculus Rift
4;94.62;-14.7;-11.7;Oculus Rift
4;95.62;-14.5;-10.5;Oculus Rift
4;96.62;-14.3;-9.3;Oculus Rift
4;97.63;-14.1;-8.1;Oculus Rift
4;98.65;-13.8;-6.9;Oculus Rift
4;99.65;-13.6;-5.8;Oculus Rift
4;100.65;-13.4;-4.7;Oculus Rift
4;101.66;-12.7;-3.6;Oculus Rift
4;112.75;-13.6;-5.0;Oculus Rift
4;113.76;-14.3;-6.0;Oculus Rift
4;114.77;-14.1;-6.7;Oculus Rift
4;115.78;-14.8;-6.7;Oculus Rift
4;116.80;-16.3;-6.9;Oculus Rift
4;117.81;-17.8;-7.2;Oculus Rift
4;118.82;-17.8;-7.5;Oculus Rift
4;119.84;-19.3;-7.8;Oculus Rift
4;120.84;-20.7;-8.3;Oculus Rift
4;121.84;-22.3;-8.7;Oculus Rift
4;122.85;-23.8;-9.3;Oculus Rift
4;123.85;-23.2;-9.5;Oculus Rift
4;124.86;-22.1;-9.6;Oculus Rift
4;125.86;-21.1;-10.3;Oculus Rift
4;126.88;-20.2;-11.0;Oculus Rift
4;127.89;-19.2;-11.8;Oculus Rift
4;128.90;-18.4;-12.6;Oculus Rift
4;129.90;-17.6;-13.6;Oculus Rift
4;130.90;-17.0;-14.5;Oculus Rift
4;131.90;-16.2;-15.5;Oculus Rift
4;132.90;-16.2;-16.4;Oculus Rift
4;133.92;-16.5;-17.6;Oculus Rift
4;134.93;-16.5;-18.8;Oculus Rift
4;135.94;-16.6;-20.0;Oculus Rift
4;136.96;-16.6;-21.2;Oculus Rift
4;137.97;-16.6;-22.5;Oculus Rift
4;138.97;-16.6;-23.7;Oculus Rift
4;139.98;-16.7;-24.9;Oculus Rift
4;141.00;-16.9;-25.9;Oculus Rift
4;142.00;-17.0;-26.5;Oculus Rift
4;143.00;-17.4;-26.9;Oculus Rift
4;144.01;-18.4;-27.6;Oculus Rift
4;145.02;-18.8;-27.3;Oculus Rift
4;147.04;-19.0;-27.2;Oculus Rift
4;148.04;-19.3;-27.0;Oculus Rift
4;149.04;-20.0;-26.8;Oculus Rift
4;150.04;-20.8;-26.4;Oculus Rift
4;151.05;-20.9;-25.4;Oculus Rift
4;152.06;-21.2;-24.2;Oculus Rift
4;153.06;-21.1;-23.3;Oculus Rift
4;154.08;-21.0;-21.9;Oculus Rift
4;155.09;-21.2;-20.7;Oculus Rift
4;156.10;-21.5;-20.0;Oculus Rift
4;158.10;-22.4;-19.9;Oculus Rift
4;159.12;-23.6;-19.9;Oculus Rift
4;160.13;-24.2;-20.3;Oculus Rift
4;161.13;-24.7;-21.2;Oculus Rift
4;162.14;-25.8;-21.5;Oculus Rift
4;163.16;-26.0;-21.4;Oculus Rift
4;165.16;-26.0;-21.5;Oculus Rift
4;166.17;-26.6;-21.7;Oculus Rift
4;167.17;-27.2;-22.1;Oculus Rift
4;168.17;-27.9;-23.1;Oculus Rift
4;169.18;-28.0;-23.3;Oculus Rift
4;173.21;-27.5;-22.8;Oculus Rift
4;174.21;-27.0;-22.1;Oculus Rift
4;175.21;-26.1;-21.7;Oculus Rift
4;176.21;-25.2;-21.6;Oculus Rift
4;177.22;-25.0;-21.6;Oculus Rift
4;178.24;-24.5;-21.1;Oculus Rift
4;179.25;-24.1;-20.0;Oculus Rift
4;180.26;-22.8;-19.7;Oculus Rift
4;181.28;-21.8;-19.1;Oculus Rift
4;182.28;-21.0;-18.1;Oculus Rift
4;183.28;-20.6;-17.9;Oculus Rift
4;187.32;-20.4;-17.9;Oculus Rift
4;249.71;-20.8;-19.0;Oculus Rift
4;250.72;-21.4;-20.3;Oculus Rift
4;251.73;-21.2;-21.5;Oculus Rift
4;252.75;-21.5;-22.8;Oculus Rift
4;253.75;-21.2;-24.0;Oculus Rift
4;254.76;-21.1;-25.2;Oculus Rift
4;255.77;-20.8;-26.2;Oculus Rift
4;256.79;-20.7;-26.6;Oculus Rift
4;257.79;-19.8;-26.9;Oculus Rift
4;258.80;-19.0;-26.9;Oculus Rift
4;259.80;-18.9;-26.9;Oculus Rift
4;260.80;-18.8;-26.9;Oculus Rift
5;0.00;-25.2;-33.7;Monitor
5;11.02;-25.2;-33.0;Monitor
5;12.02;-25.2;-31.9;Monitor
5;13.02;-25.2;-31.2;Monitor
5;14.03;-24.8;-31.0;Monitor
5;15.03;-25.1;-30.5;Monitor
5;16.03;-24.7;-30.4;Monitor
5;86.15;-24.5;-29.7;Monitor
5;87.15;-23.1;-29.3;Monitor
5;88.15;-21.4;-29.1;Monitor
5;89.16;-20.5;-29.0;Monitor
5;90.16;-19.8;-28.7;Monitor
5;91.16;-18.5;-28.7;Monitor
5;92.16;-17.5;-28.0;Monitor
5;93.16;-16.7;-27.1;Monitor
5;94.17;-16.5;-26.0;Monitor
5;95.17;-16.3;-24.8;Monitor
5;96.17;-16.0;-23.8;Monitor
5;97.17;-14.8;-23.4;Monitor
5;98.17;-14.1;-22.5;Monitor
5;99.17;-13.3;-21.6;Monitor
5;100.18;-12.8;-20.5;Monitor
5;101.18;-12.5;-19.3;Monitor
5;102.18;-13.0;-18.3;Monitor
5;103.18;-13.1;-17.1;Monitor
5;104.18;-13.1;-15.9;Monitor
5;105.18;-13.0;-14.7;Monitor
5;106.19;-13.0;-13.5;Monitor
5;107.19;-12.9;-12.3;Monitor
5;108.19;-13.2;-11.1;Monitor
5;109.19;-13.5;-10.3;Monitor
5;110.19;-13.7;-9.3;Monitor
5;111.19;-13.6;-8.1;Monitor
5;112.19;-13.6;-6.9;Monitor
5;113.19;-13.6;-5.7;Monitor
5;114.19;-13.5;-4.5;Monitor
5;115.19;-13.5;-3.6;Monitor
5;120.20;-13.4;-3.6;Monitor
5;121.20;-14.1;-3.6;Monitor
5;125.21;-14.6;-5.0;Monitor
5;126.21;-14.3;-6.2;Monitor
5;127.21;-13.4;-6.8;Monitor
5;128.21;-12.2;-6.9;Monitor
5;129.22;-11.0;-7.0;Monitor
5;130.22;-10.5;-8.1;Monitor
5;131.22;-10.5;-9.2;Monitor
5;132.22;-10.7;-10.4;Monitor
5;133.23;-10.6;-11.6;Monitor
5;134.23;-10.5;-12.8;Monitor
5;135.23;-10.5;-14.0;Monitor
5;136.23;-10.5;-15.2;Monitor
5;137.23;-10.5;-16.4;Monitor
5;138.23;-10.5;-17.6;Monitor
5;139.24;-11.1;-18.7;Monitor
5;140.24;-12.0;-19.4;Monitor
5;141.24;-12.8;-20.0;Monitor
5;142.24;-12.8;-20.2;Monitor
5;143.24;-11.6;-21.4;Monitor
5;144.25;-11.5;-22.6;Monitor
5;145.25;-11.5;-23.8;Monitor
5;146.25;-11.5;-25.0;Monitor
5;147.25;-11.7;-25.2;Monitor
5;148.25;-12.8;-25.6;Monitor
5;149.25;-13.9;-25.9;Monitor
5;150.25;-15.1;-26.2;Monitor
5;151.25;-16.2;-26.4;Monitor
5;152.25;-17.1;-27.2;Monitor
